campaign_id,campaign_name,marketing_channel,campaign_start_date,campaign_end_date,spend_usd,impressions,clicks,conversions,revenue_usd,Campaign Duration
CAMP_1001,email brand awareness 2022,linkedin,2024-09-26,2024-12-15,689.42,8830,429,0,0.0,80
CAMP_1002,email q1 promo 2023,google ads,2025-02-15,2025-05-12,2849.61,54100,2233,369,11901.52,86
CAMP_1003,linkedin brand awareness 2022,influencer,2024-05-13,2024-08-02,9852.51,227841,3671,14,236.34,81
CAMP_1004,google product launch 2022,influencer marketing,2024-05-16,2024-08-08,11597.92,426227,7207,566,21080.05,84
CAMP_1005,facebook product launch 2022,email,2024-06-09,2024-07-05,2234.33,56741,826,23,1016.67,26
CAMP_1006,linkedin q1 promo 2023,linkedin,2024-04-25,2024-07-14,7627.32,106587,2113,82,1769.08,80
CAMP_1007,influencer brand awareness 2023,google ads,2024-02-15,2024-04-19,118.87,4354,17,1,47.56,64
CAMP_1008,facebook product launch 2022,google,2024-03-04,2024-04-01,710.92,8482,167,5,142.92,28
CAMP_1009,influencer marketing holiday sale 2023,influencer marketing,2024-01-19,2024-02-12,3469.23,66750,852,114,1395.92,24
CAMP_1010,linkedin brand awareness 2023,facebook,2024-08-16,2024-10-10,840.91,22321,539,2,70.27,55
CAMP_1011,linkedin webinar signup 2023,influencer,2024-04-07,2024-04-30,966.48,8211,111,11,357.36,23
CAMP_1012,email brand awareness 2023,facebook,2024-05-08,2024-06-13,5890.37,140514,9094,63,,36
CAMP_1013,influencer marketing lead gen 2023,google,2024-08-07,2024-11-05,8727.08,214616,2450,155,6213.08,90
CAMP_1014,influencer marketing q1 promo 2023,google,2024-06-28,2024-08-09,,28930,148,5,291.52,42
CAMP_1015,influencer marketing q1 promo 2022,email,2024-08-09,2024-10-07,6084.91,117837,1303,26,1091.28,59
CAMP_1016,email product launch 2023,email,2024-11-19,2024-12-16,186.48,7963,396,19,732.1,27
CAMP_1017,email product launch 2023,linkedin,2024-03-30,2024-04-28,748.97,12852,716,39,1096.84,29
CAMP_1018,linkedin lead gen 2023,influencer marketing,2024-05-01,2024-06-21,6001.36,125372,2084,171,160.0,51
CAMP_1019,influencer collab x,google ads,2024-11-26,2025-02-17,1036.19,20774,173,3,,83
CAMP_1020,linkedin product launch 2023,email,2025-01-23,2025-03-26,6464.42,138337,2009,40,3261.16,62
CAMP_1021,influencer marketing webinar signup 2023,google ads,2024-10-01,2024-12-12,11255.45,323347,726,75,4232.87,72
CAMP_1022,email product launch 2022,email,2024-10-17,2025-01-07,1325.88,22079,1033,70,4074.42,82
CAMP_1023,influencer lead gen 2023,linkedin,2025-02-20,2025-04-01,,124092,1630,20,995.67,40
CAMP_1024,facebook lead gen 2023,linkedin,2024-08-18,2024-10-21,381.34,7894,157,8,,64
CAMP_1025,google ads  q1 promo 2022,facebook,2024-07-15,2024-08-11,3275.89,51788,2107,45,2638.11,27
CAMP_1026,linkedin holiday sale 2023,google ads,2024-11-12,2025-01-04,,36177,682,29,467.56,53
CAMP_1027,linkedin brand awareness 2022,facebook,2025-03-17,2025-03-12,50.0,1873,28,0,,-5
CAMP_1028,google ads  q1 promo 2022,email,2024-06-17,2024-07-25,5535.36,49748,1128,22,1016.18,38
CAMP_1029,influencer marketing brand awareness 2023,influencer,2024-08-04,2024-09-18,4192.63,80432,683,1,29.41,45
CAMP_1030,influencer marketing holiday sale 2023,facebook,2024-02-18,2024-03-21,3948.14,64319,820,67,4141.02,32
CAMP_1031,linkedin product launch 2022,facebook,2024-12-06,2025-01-26,5328.63,121400,2226,96,3957.22,51
CAMP_1032,google ads  q1 promo 2023,email,2024-03-09,2024-05-26,4132.94,79073,2328,75,5244.52,78
CAMP_1033,linkedin q1 promo 2022,influencer,2024-11-15,2025-01-29,,,,,,75
CAMP_1034,google ads  q1 promo 2022,facebook,2024-03-16,2024-06-09,2975.94,49251,477,15,3850.97,85
CAMP_1035,linkedin product launch 2022,linkedin,2024-01-02,2024-03-13,10108.66,200145,2240,129,5942.19,71
CAMP_1036,facebook webinar signup 2023,influencer,2025-01-08,2025-03-22,7430.94,177880,2223,256,8681.18,73
CAMP_1037,influencer marketing webinar signup 2023,google,2024-09-30,2024-12-25,10872.36,225740,2963,197,9305.86,86
CAMP_1038,google webinar signup 2022,google ads,2024-09-16,2024-11-15,5668.92,97338,1621,305,6810.45,60
CAMP_1039,linkedin lead gen 2022,email,2024-04-15,2024-05-12,162.08,25197,385,30,2251.98,27
CAMP_1040,email q1 promo 2022,linkedin,2024-04-20,2024-05-09,,71863,3081,103,,19
CAMP_1041,google brand awareness 2022,email,2024-12-08,2025-02-28,7568.42,100601,4463,20,516.53,82
CAMP_1042,facebook brand awareness 2023,facebook,2025-01-08,2025-03-30,4760.99,89791,1636,2,123.26,81
CAMP_1043,influencer marketing q1 promo 2022,google ads,2024-03-12,2024-03-23,953.0,17575,249,5,3850.97,11
CAMP_1044,influencer marketing brand awareness 2023,facebook,2025-01-10,2025-03-03,7085.96,122268,970,5,336.87,52
CAMP_1045,facebook q1 promo 2023,influencer,2024-08-16,2024-08-30,,41398,832,31,963.33,14
CAMP_1046,linkedin product launch 2023,linkedin,2024-01-11,2024-02-16,186.48,22981,381,28,498.97,36
CAMP_1047,google_search_boost,google ads,2024-07-25,2024-08-26,,73816,2809,55,467.56,32
